Intiializing...
Done!

Seeding Deck...
Done!

Analyzing...
Seed: 42
Trial number: 113000
Trial number: 114000
Trial number: 115000
Trial number: 116000
Trial number: 117000
Trial number: 118000
Trial number: 119000
Trial number: 120000
Trial number: 121000
Trial number: 122000
Trial number: 123000
Trial number: 124000
Trial number: 125000
Trial number: 126000
Trial number: 127000
Trial number: 128000
Trial number: 129000
Trial number: 130000
Trial number: 131000
Trial number: 132000
Trial number: 133000
Trial number: 134000
Trial number: 135000
Trial number: 136000
Trial number: 137000
Trial number: 138000
Trial number: 139000
Trial number: 140000
Trial number: 141000
Trial number: 142000
Trial number: 143000
Trial number: 144000
Trial number: 145000
Trial number: 146000
Trial number: 147000
Trial number: 148000
Trial number: 149000
Trial number: 150000
Trial number: 151000
Trial number: 152000
Trial number: 153000
Trial number: 154000
Trial number: 155000
Trial number: 156000
Trial number: 157000
Trial number: 158000
Trial number: 159000
Trial number: 160000
Trial number: 161000
Trial number: 162000
Trial number: 163000
Trial number: 164000
Trial number: 165000
Trial number: 166000
Trial number: 167000
Trial number: 168000
Trial number: 169000
Trial number: 170000
Trial number: 171000
Trial number: 172000
Trial number: 173000
Trial number: 174000
Trial number: 175000
Trial number: 176000
Trial number: 177000
Trial number: 178000
Trial number: 179000
Trial number: 180000
Trial number: 181000
Trial number: 182000
Trial number: 183000
Trial number: 184000
Trial number: 185000
Trial number: 186000
Trial number: 187000
Trial number: 188000
Trial number: 189000
Trial number: 190000
Trial number: 191000
Trial number: 192000
Trial number: 193000
Trial number: 194000
Trial number: 195000
Trial number: 196000
Trial number: 197000
Trial number: 198000
Trial number: 199000
Trial number: 200000
Trial number: 201000
Trial number: 202000
Trial number: 203000
Trial number: 204000
Trial number: 205000
Trial number: 206000
Trial number: 207000
Trial number: 208000
Trial number: 209000
Trial number: 210000
Trial number: 211000
Trial number: 212000
Trial number: 213000
Trial number: 214000
Trial number: 215000
Trial number: 216000
Trial number: 217000
Trial number: 218000
Trial number: 219000
Trial number: 220000
Trial number: 221000
Trial number: 222000
Trial number: 223000
Trial number: 224000
Trial number: 225000
Trial number: 226000
Trial number: 227000
Trial number: 228000
Trial number: 229000
Trial number: 230000
Trial number: 231000
Trial number: 232000
Trial number: 233000
Trial number: 234000
Trial number: 235000
Trial number: 236000
Trial number: 237000
Trial number: 238000
Trial number: 239000
Trial number: 240000
Trial number: 241000
Trial number: 242000
Trial number: 243000
Trial number: 244000
Trial number: 245000
Trial number: 246000
Trial number: 247000
Trial number: 248000
Trial number: 249000
Trial number: 250000
Trial number: 251000
Trial number: 252000
Trial number: 253000
Trial number: 254000
Trial number: 255000
Trial number: 256000
Trial number: 257000
Trial number: 258000
Trial number: 259000
Trial number: 260000
Trial number: 261000
Trial number: 262000
Trial number: 263000
Trial number: 264000
Trial number: 265000
Trial number: 266000
Trial number: 267000
Trial number: 268000
Trial number: 269000
Trial number: 270000
Trial number: 271000
Trial number: 272000
Trial number: 273000
Trial number: 274000
Trial number: 275000
Trial number: 276000
Trial number: 277000
Trial number: 278000
Trial number: 279000
Trial number: 280000
Trial number: 281000
Trial number: 282000
Trial number: 283000
Trial number: 284000
Trial number: 285000
Trial number: 286000
Trial number: 287000
Trial number: 288000
Trial number: 289000
Trial number: 290000
Trial number: 291000
Trial number: 292000
Trial number: 293000
Trial number: 294000
Trial number: 295000
Trial number: 296000
Trial number: 297000
Trial number: 298000
Trial number: 299000
Trial number: 300000
Trial number: 301000
Trial number: 302000
Trial number: 303000
Trial number: 304000
Trial number: 305000
Trial number: 306000
Trial number: 307000
Trial number: 308000
Trial number: 309000
Trial number: 310000
Trial number: 311000
Trial number: 312000
Trial number: 313000
Trial number: 314000
Trial number: 315000
Trial number: 316000
Trial number: 317000
Trial number: 318000
Trial number: 319000
Trial number: 320000
Trial number: 321000
Trial number: 322000
Trial number: 323000
Trial number: 324000
Trial number: 325000
Trial number: 326000
Trial number: 327000
Trial number: 328000
Trial number: 329000
Trial number: 330000
Trial number: 331000
Trial number: 332000
Trial number: 333000
Trial number: 334000
Trial number: 335000
Trial number: 336000
Trial number: 337000
Trial number: 338000
Trial number: 339000
Trial number: 340000
Trial number: 341000
Trial number: 342000
Trial number: 343000
Trial number: 344000
Trial number: 345000
Trial number: 346000
Trial number: 347000
Trial number: 348000
Trial number: 349000
Trial number: 350000
Trial number: 351000
Trial number: 352000
Trial number: 353000
Trial number: 354000
Trial number: 355000
Trial number: 356000
Trial number: 357000
Trial number: 358000
Trial number: 359000
Trial number: 360000
Trial number: 361000
Trial number: 362000
Trial number: 363000
Trial number: 364000
Trial number: 365000
Trial number: 366000
Trial number: 367000
Trial number: 368000
Trial number: 369000
Trial number: 370000
Trial number: 371000
Trial number: 372000
Trial number: 373000
Trial number: 374000
Trial number: 375000
Trial number: 376000
Trial number: 377000
Trial number: 378000
Trial number: 379000
Trial number: 380000
Trial number: 381000
Trial number: 382000
Trial number: 383000
Trial number: 384000
Trial number: 385000
Trial number: 386000
Trial number: 387000
Trial number: 388000
Trial number: 389000
Trial number: 390000
Trial number: 391000
Trial number: 392000
Trial number: 393000
Trial number: 394000
Trial number: 395000
Trial number: 396000
Trial number: 397000
Trial number: 398000
Trial number: 399000
Trial number: 400000
Trial number: 401000
Trial number: 402000
Trial number: 403000
Trial number: 404000
Trial number: 405000
Trial number: 406000
Trial number: 407000
Trial number: 408000
Trial number: 409000
Trial number: 410000
Trial number: 411000
Trial number: 412000
Trial number: 413000
Trial number: 414000
Trial number: 415000
Trial number: 416000
Trial number: 417000
Trial number: 418000
Trial number: 419000
Trial number: 420000
Trial number: 421000
Trial number: 422000
Trial number: 423000
Trial number: 424000
Trial number: 425000
Trial number: 426000
Trial number: 427000
Trial number: 428000
Trial number: 429000
Trial number: 430000
Trial number: 431000
Trial number: 432000
Trial number: 433000
Trial number: 434000
Trial number: 435000
Trial number: 436000
Trial number: 437000
Trial number: 438000
Trial number: 439000
Trial number: 440000
Trial number: 441000
Trial number: 442000
Trial number: 443000
Trial number: 444000
Trial number: 445000
Trial number: 446000
Trial number: 447000
Trial number: 448000
Trial number: 449000
Trial number: 450000
Trial number: 451000
Trial number: 452000
Trial number: 453000
Trial number: 454000
Trial number: 455000
Trial number: 456000
Trial number: 457000
Trial number: 458000
Trial number: 459000
Trial number: 460000
Trial number: 461000
Trial number: 462000
Trial number: 463000
Trial number: 464000
Trial number: 465000
Trial number: 466000
Trial number: 467000
Trial number: 468000
Trial number: 469000
Trial number: 470000
Trial number: 471000
Trial number: 472000
Trial number: 473000
Trial number: 474000
Trial number: 475000
Trial number: 476000
Trial number: 477000
Trial number: 478000
Trial number: 479000
Trial number: 480000
Trial number: 481000
Trial number: 482000
Trial number: 483000
Trial number: 484000
Trial number: 485000
Trial number: 486000
Trial number: 487000
Trial number: 488000
Trial number: 489000
Trial number: 490000
Trial number: 491000
Trial number: 492000
Trial number: 493000
Trial number: 494000
Trial number: 495000
Trial number: 496000
Trial number: 497000
Trial number: 498000
Trial number: 499000
Trial number: 500000
Trial number: 501000
Trial number: 502000
Trial number: 503000
Trial number: 504000
Trial number: 505000
Trial number: 506000
Trial number: 507000
Trial number: 508000
Trial number: 509000
Trial number: 510000
Trial number: 511000
Trial number: 512000
Trial number: 513000
Trial number: 514000
Trial number: 515000
Trial number: 516000
Trial number: 517000
Trial number: 518000
Trial number: 519000
Trial number: 520000
Trial number: 521000
Trial number: 522000
Trial number: 523000
Trial number: 524000
Trial number: 525000
Trial number: 526000
Trial number: 527000
Trial number: 528000
Trial number: 529000
Trial number: 530000
Trial number: 531000
Trial number: 532000
Trial number: 533000
Trial number: 534000
Trial number: 535000
Trial number: 536000
Trial number: 537000
Trial number: 538000
Trial number: 539000
Trial number: 540000
Trial number: 541000
Trial number: 542000
Trial number: 543000
Trial number: 544000
Trial number: 545000
Trial number: 546000
Trial number: 547000
Trial number: 548000
Trial number: 549000
Trial number: 550000
Trial number: 551000
Trial number: 552000
Trial number: 553000
Trial number: 554000
Trial number: 555000
Trial number: 556000
Trial number: 557000
Trial number: 558000
Trial number: 559000
Trial number: 560000
Trial number: 561000
Trial number: 562000
Trial number: 563000
Trial number: 564000
Trial number: 565000
Trial number: 566000
Trial number: 567000
Trial number: 568000
Trial number: 569000
Trial number: 570000
Trial number: 571000
Trial number: 572000
Trial number: 573000
Trial number: 574000
Trial number: 575000
Trial number: 576000
Trial number: 577000
Trial number: 578000
Trial number: 579000
Trial number: 580000
Trial number: 581000
Trial number: 582000
Trial number: 583000
Trial number: 584000
Trial number: 585000
Trial number: 586000
Trial number: 587000
Trial number: 588000
Trial number: 589000
Trial number: 590000
Trial number: 591000
Trial number: 592000
Trial number: 593000
Trial number: 594000
Trial number: 595000
Trial number: 596000
Trial number: 597000
Trial number: 598000
Trial number: 599000
Trial number: 600000
Trial number: 601000
Trial number: 602000
Trial number: 603000
Trial number: 604000
Trial number: 605000
Trial number: 606000
Trial number: 607000
Trial number: 608000
Trial number: 609000
Trial number: 610000
Trial number: 611000
Trial number: 612000
Trial number: 613000
Trial number: 614000
Trial number: 615000
Trial number: 616000
Trial number: 617000
Trial number: 618000
Trial number: 619000
Trial number: 620000
Trial number: 621000
Trial number: 622000
Trial number: 623000
Trial number: 624000
Trial number: 625000
Trial number: 626000
Trial number: 627000
Trial number: 628000
Trial number: 629000
Trial number: 630000
Trial number: 631000
Trial number: 632000
Trial number: 633000
Trial number: 634000
Trial number: 635000
Trial number: 636000
Trial number: 637000
Trial number: 638000
Trial number: 639000
Trial number: 640000
Trial number: 641000
Trial number: 642000
Trial number: 643000
Trial number: 644000
Trial number: 645000
Trial number: 646000
Trial number: 647000
Trial number: 648000
Trial number: 649000
Trial number: 650000
Trial number: 651000
Trial number: 652000
Trial number: 653000
Trial number: 654000
Trial number: 655000
Trial number: 656000
Trial number: 657000
Trial number: 658000
Trial number: 659000
Trial number: 660000
Trial number: 661000
Trial number: 662000
Trial number: 663000
Trial number: 664000
Trial number: 665000
Trial number: 666000
Trial number: 667000
Trial number: 668000
Trial number: 669000
Trial number: 670000
Trial number: 671000
Trial number: 672000
Trial number: 673000
Trial number: 674000
Trial number: 675000
Trial number: 676000
Trial number: 677000
Trial number: 678000
Trial number: 679000
Trial number: 680000
Trial number: 681000
Trial number: 682000
Trial number: 683000
Trial number: 684000
Trial number: 685000
Trial number: 686000
Trial number: 687000
Trial number: 688000
Trial number: 689000
Trial number: 690000
Trial number: 691000
Trial number: 692000
Trial number: 693000
Trial number: 694000
Trial number: 695000
Trial number: 696000
Trial number: 697000
Trial number: 698000
Trial number: 699000
Trial number: 700000
Trial number: 701000
Trial number: 702000
Trial number: 703000
Trial number: 704000
Trial number: 705000
Trial number: 706000
Trial number: 707000
Trial number: 708000
Trial number: 709000
Trial number: 710000
Trial number: 711000
Trial number: 712000
Trial number: 713000
Trial number: 714000
Trial number: 715000
Trial number: 716000
Trial number: 717000
Trial number: 718000
Trial number: 719000
Trial number: 720000
Trial number: 721000
Trial number: 722000
Trial number: 723000
Trial number: 724000
Trial number: 725000
Trial number: 726000
Trial number: 727000
Trial number: 728000
Trial number: 729000
Trial number: 730000
Trial number: 731000
Trial number: 732000
Trial number: 733000
Trial number: 734000
Trial number: 735000
Trial number: 736000
Trial number: 737000
Trial number: 738000
Trial number: 739000
Trial number: 740000
Trial number: 741000
Trial number: 742000
Trial number: 743000
Trial number: 744000
Trial number: 745000
Trial number: 746000
Trial number: 747000
Trial number: 748000
Trial number: 749000
Trial number: 750000
Trial number: 751000
Trial number: 752000
Trial number: 753000
Trial number: 754000
Trial number: 755000
Trial number: 756000
Trial number: 757000
Trial number: 758000
Trial number: 759000
Trial number: 760000
Trial number: 761000
Trial number: 762000
Trial number: 763000
Trial number: 764000
Trial number: 765000
Trial number: 766000
Trial number: 767000
Trial number: 768000
Trial number: 769000
Trial number: 770000
Trial number: 771000
Trial number: 772000
Trial number: 773000
Trial number: 774000
Trial number: 775000
Trial number: 776000
Trial number: 777000
Trial number: 778000
Trial number: 779000
Trial number: 780000
Trial number: 781000
Trial number: 782000
Trial number: 783000
Trial number: 784000
Trial number: 785000
Trial number: 786000
Trial number: 787000
Trial number: 788000
Trial number: 789000
Trial number: 790000
Trial number: 791000
Trial number: 792000
Trial number: 793000
Trial number: 794000
Trial number: 795000
Trial number: 796000
Trial number: 797000
Trial number: 798000
Trial number: 799000
Trial number: 800000
Trial number: 801000
Trial number: 802000
Trial number: 803000
Trial number: 804000
Trial number: 805000
Trial number: 806000
Trial number: 807000
Trial number: 808000
Trial number: 809000
Trial number: 810000
Trial number: 811000
Trial number: 812000
Trial number: 813000
Trial number: 814000
Trial number: 815000
Trial number: 816000
Trial number: 817000
Trial number: 818000
Trial number: 819000
Trial number: 820000
Trial number: 821000
Trial number: 822000
Trial number: 823000
Trial number: 824000
Trial number: 825000
Trial number: 826000
Trial number: 827000
Trial number: 828000
Trial number: 829000
Trial number: 830000
Trial number: 831000
Trial number: 832000
Trial number: 833000
Trial number: 834000
Trial number: 835000
Trial number: 836000
Trial number: 837000
Trial number: 838000
Trial number: 839000
Trial number: 840000
Trial number: 841000
Trial number: 842000
Trial number: 843000
Trial number: 844000
Trial number: 845000
Trial number: 846000
Trial number: 847000
Trial number: 848000
Trial number: 849000
Trial number: 850000
Trial number: 851000
Trial number: 852000
Trial number: 853000
Trial number: 854000
Trial number: 855000
Trial number: 856000
Trial number: 857000
Trial number: 858000
Trial number: 859000
Trial number: 860000
Trial number: 861000
Trial number: 862000
Trial number: 863000
Trial number: 864000
Trial number: 865000
Trial number: 866000
Trial number: 867000
Trial number: 868000
Trial number: 869000
Trial number: 870000
Trial number: 871000
Trial number: 872000
Trial number: 873000
Trial number: 874000
Trial number: 875000
Trial number: 876000
Trial number: 877000
Trial number: 878000
Trial number: 879000
Trial number: 880000
Trial number: 881000
Trial number: 882000
Trial number: 883000
Trial number: 884000
Trial number: 885000
Trial number: 886000
Trial number: 887000
Trial number: 888000
Trial number: 889000
Trial number: 890000
Trial number: 891000
Trial number: 892000
Trial number: 893000
Trial number: 894000
Trial number: 895000
Trial number: 896000
Trial number: 897000
Trial number: 898000
Trial number: 899000
Trial number: 900000
Trial number: 901000
Trial number: 902000
Trial number: 903000
Trial number: 904000
Trial number: 905000
Trial number: 906000
Trial number: 907000
Trial number: 908000
Trial number: 909000
Trial number: 910000
Trial number: 911000
Trial number: 912000
Trial number: 913000
Trial number: 914000
Trial number: 915000
Trial number: 916000
Trial number: 917000
Trial number: 918000
Trial number: 919000
Trial number: 920000
Trial number: 921000
Trial number: 922000
Trial number: 923000
Trial number: 924000
Trial number: 925000
Trial number: 926000
Trial number: 927000
Trial number: 928000
Trial number: 929000
Trial number: 930000
Trial number: 931000
Trial number: 932000
Trial number: 933000
Trial number: 934000
Trial number: 935000
Trial number: 936000
Trial number: 937000
Trial number: 938000
Trial number: 939000
Trial number: 940000
Trial number: 941000
Trial number: 942000
Trial number: 943000
Trial number: 944000
Trial number: 945000
Trial number: 946000
Trial number: 947000
Trial number: 948000
Trial number: 949000
Trial number: 950000
Trial number: 951000
Trial number: 952000
Trial number: 953000
Trial number: 954000
Trial number: 955000
Trial number: 956000
Trial number: 957000
Trial number: 958000
Trial number: 959000
Trial number: 960000
Trial number: 961000
Trial number: 962000
Trial number: 963000
Trial number: 964000
Trial number: 965000
Trial number: 966000
Trial number: 967000
Trial number: 968000
Trial number: 969000
Trial number: 970000
Trial number: 971000
Trial number: 972000
Trial number: 973000
Trial number: 974000
Trial number: 975000
Trial number: 976000
Trial number: 977000
Trial number: 978000
Trial number: 979000
Trial number: 980000
Trial number: 981000
Trial number: 982000
Trial number: 983000
Trial number: 984000
Trial number: 985000
Trial number: 986000
Trial number: 987000
Trial number: 988000
Trial number: 989000
Trial number: 990000
Trial number: 991000
Trial number: 992000
Trial number: 993000
Trial number: 994000
Trial number: 995000
Trial number: 996000
Trial number: 997000
Trial number: 998000
Trial number: 999000

Total Payoff Count:        2567524950	Mean:         641.881
Total Straight Flushes:         71188	Mean:         0.017797
Hands Containing:               60395	Probability:  0.015099

Total 4 of a Kinds:           1237518	Mean:         0.309379
Hands Containing:              136979	Probability:  0.034245

Total Fullhouses:             7407606	Mean:         1.851902
Hands Containing:             1932900	Probability:  0.483225

Total Flushes:               10133828	Mean:         2.533457
Hands Containing:             2584691	Probability:  0.646173

Total Straights:             20198989	Mean:         5.049747
Hands Containing:             2238616	Probability:  0.559654

Total 3 of a Kinds:         108748347	Mean:         27.187087
Hands Containing:             1960502	Probability:  0.490125

Total Two-Pairs:            244604880	Mean:         61.151220
Hands Containing:             3947259	Probability:  0.986815

Total Pairs:               2175122594	Mean:         543.780648
Hands Containing:             3999570	Probability:  0.999892

